Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Notes
Fri Dec 29 2017,10:30 pm,Charlotte Hornets,,Golden State Warriors,,,,
Fri Dec 29 2017,10:30 pm,Los Angeles Clippers,,Los Angeles Lakers,,,,
Fri Dec 29 2017,8:00 pm,Brooklyn Nets,,Miami Heat,,,,
Fri Dec 29 2017,8:00 pm,Dallas Mavericks,,New Orleans Pelicans,,,,
Fri Dec 29 2017,8:00 pm,Milwaukee Bucks,,Oklahoma City Thunder,,,,
Fri Dec 29 2017,10:00 pm,Phoenix Suns,,Sacramento Kings,,,,
Fri Dec 29 2017,7:30 pm,Atlanta Hawks,,Toronto Raptors,,,,
Fri Dec 29 2017,7:00 pm,Houston Rockets,,Washington Wizards,,,,
Sat Dec 30 2017,7:30 pm,Portland Trail Blazers,,Atlanta Hawks,,,,
Sat Dec 30 2017,9:00 pm,Philadelphia 76ers,,Denver Nuggets,,,,
Sat Dec 30 2017,7:00 pm,San Antonio Spurs,,Detroit Pistons,,,,
Sat Dec 30 2017,8:30 pm,Memphis Grizzlies,,Golden State Warriors,,,,
Sat Dec 30 2017,7:00 pm,New York Knicks,,New Orleans Pelicans,,,,
Sat Dec 30 2017,7:00 pm,Miami Heat,,Orlando Magic,,,,
Sat Dec 30 2017,8:00 pm,Cleveland Cavaliers,,Utah Jazz,,,,
Sun Dec 31 2017,5:30 pm,Brooklyn Nets,,Boston Celtics,,,,
Sun Dec 31 2017,7:00 pm,Los Angeles Lakers,,Houston Rockets,,,,
Sun Dec 31 2017,5:00 pm,Minnesota Timberwolves,,Indiana Pacers,,,,
Sun Dec 31 2017,7:00 pm,Charlotte Hornets,,Los Angeles Clippers,,,,
Sun Dec 31 2017,7:00 pm,Dallas Mavericks,,Oklahoma City Thunder,,,,
Sun Dec 31 2017,8:00 pm,Philadelphia 76ers,,Phoenix Suns,,,,
Sun Dec 31 2017,7:00 pm,Memphis Grizzlies,,Sacramento Kings,,,,
Sun Dec 31 2017,3:30 pm,Chicago Bulls,,Washington Wizards,,,,
Mon Jan 1 2018,7:30 pm,Orlando Magic,,Brooklyn Nets,,,,
Mon Jan 1 2018,8:00 pm,Portland Trail Blazers,,Chicago Bulls,,,,
Mon Jan 1 2018,8:00 pm,Los Angeles Lakers,,Minnesota Timberwolves,,,,
Mon Jan 1 2018,7:30 pm,Milwaukee Bucks,,Toronto Raptors,,,,
Tue Jan 2 2018,7:00 pm,Portland Trail Blazers,,Cleveland Cavaliers,,,,
Tue Jan 2 2018,10:30 pm,Memphis Grizzlies,,Los Angeles Clippers,,,,
Tue Jan 2 2018,7:30 pm,San Antonio Spurs,,New York Knicks,,,,
Tue Jan 2 2018,9:00 pm,Atlanta Hawks,,Phoenix Suns,,,,
Tue Jan 2 2018,10:00 pm,Charlotte Hornets,,Sacramento Kings,,,,
Wed Jan 3 2018,8:00 pm,Cleveland Cavaliers,,Boston Celtics,,,,
Wed Jan 3 2018,7:30 pm,Minnesota Timberwolves,,Brooklyn Nets,,,,
Wed Jan 3 2018,8:00 pm,Toronto Raptors,,Chicago Bulls,,,,
Wed Jan 3 2018,8:30 pm,Golden State Warriors,,Dallas Mavericks,,,,
Wed Jan 3 2018,9:00 pm,Phoenix Suns,,Denver Nuggets,,,,
Wed Jan 3 2018,10:30 pm,Oklahoma City Thunder,,Los Angeles Lakers,,,,
Wed Jan 3 2018,7:30 pm,Detroit Pistons,,Miami Heat,,,,
Wed Jan 3 2018,8:00 pm,Indiana Pacers,,Milwaukee Bucks,,,,
Wed Jan 3 2018,7:00 pm,Houston Rockets,,Orlando Magic,,,,
Wed Jan 3 2018,7:00 pm,San Antonio Spurs,,Philadelphia 76ers,,,,
Wed Jan 3 2018,9:00 pm,New Orleans Pelicans,,Utah Jazz,,,,
Wed Jan 3 2018,7:00 pm,New York Knicks,,Washington Wizards,,,,
Thu Jan 4 2018,8:00 pm,Golden State Warriors,,Houston Rockets,,,,
Thu Jan 4 2018,10:30 pm,Oklahoma City Thunder,,Los Angeles Clippers,,,,
Fri Jan 5 2018,7:30 pm,Minnesota Timberwolves,,Boston Celtics,,,,
Fri Jan 5 2018,8:30 pm,Chicago Bulls,,Dallas Mavericks,,,,
Fri Jan 5 2018,9:00 pm,Utah Jazz,,Denver Nuggets,,,,
Fri Jan 5 2018,10:30 pm,Charlotte Hornets,,Los Angeles Lakers,,,,
Fri Jan 5 2018,9:30 pm,Washington Wizards,,Memphis Grizzlies,,,,
Fri Jan 5 2018,7:00 pm,New York Knicks,,Miami Heat,,,,
Fri Jan 5 2018,8:00 pm,Toronto Raptors,,Milwaukee Bucks,,,,
Fri Jan 5 2018,7:00 pm,Detroit Pistons,,Philadelphia 76ers,,,,
Fri Jan 5 2018,10:00 pm,Atlanta Hawks,,Portland Trail Blazers,,,,
Fri Jan 5 2018,8:30 pm,Phoenix Suns,,San Antonio Spurs,,,,
Sat Jan 6 2018,6:00 pm,Boston Celtics,,Brooklyn Nets,,,,
Sat Jan 6 2018,7:00 pm,Houston Rockets,,Detroit Pistons,,,,
Sat Jan 6 2018,7:00 pm,Chicago Bulls,,Indiana Pacers,,,,
Sat Jan 6 2018,3:30 pm,Golden State Warriors,,Los Angeles Clippers,,,,
Sat Jan 6 2018,9:00 pm,New Orleans Pelicans,,Minnesota Timberwolves,,,,
Sat Jan 6 2018,7:00 pm,Cleveland Cavaliers,,Orlando Magic,,,,
Sat Jan 6 2018,10:00 pm,Denver Nuggets,,Sacramento Kings,,,,
Sat Jan 6 2018,8:00 pm,Milwaukee Bucks,,Washington Wizards,,,,
Sun Jan 7 2018,7:00 pm,New York Knicks,,Dallas Mavericks,,,,
Sun Jan 7 2018,9:30 pm,Atlanta Hawks,,Los Angeles Lakers,,,,
Sun Jan 7 2018,3:30 pm,Utah Jazz,,Miami Heat,,,,
Sun Jan 7 2018,8:00 pm,Oklahoma City Thunder,,Phoenix Suns,,,,
Sun Jan 7 2018,9:00 pm,San Antonio Spurs,,Portland Trail Blazers,,,,
Mon Jan 8 2018,7:30 pm,Toronto Raptors,,Brooklyn Nets,,,,
Mon Jan 8 2018,8:00 pm,Houston Rockets,,Chicago Bulls,,,,
Mon Jan 8 2018,10:30 pm,Denver Nuggets,,Golden State Warriors,,,,
Mon Jan 8 2018,7:00 pm,Milwaukee Bucks,,Indiana Pacers,,,,
Mon Jan 8 2018,10:30 pm,Atlanta Hawks,,Los Angeles Clippers,,,,
Mon Jan 8 2018,8:00 pm,Cleveland Cavaliers,,Minnesota Timberwolves,,,,
Mon Jan 8 2018,8:00 pm,Detroit Pistons,,New Orleans Pelicans,,,,
Mon Jan 8 2018,10:00 pm,San Antonio Spurs,,Sacramento Kings,,,,
Tue Jan 9 2018,8:30 pm,Orlando Magic,,Dallas Mavericks,,,,
Tue Jan 9 2018,10:30 pm,Sacramento Kings,,Los Angeles Lakers,,,,
Tue Jan 9 2018,8:00 pm,Portland Trail Blazers,,Oklahoma City Thunder,,,,
Tue Jan 9 2018,7:30 pm,Miami Heat,,Toronto Raptors,,,,
Wed Jan 10 2018,7:30 pm,Detroit Pistons,,Brooklyn Nets,,,,
Wed Jan 10 2018,7:00 pm,Dallas Mavericks,,Charlotte Hornets,,,,
Wed Jan 10 2018,9:00 pm,Atlanta Hawks,,Denver Nuggets,,,,
Wed Jan 10 2018,10:30 pm,Los Angeles Clippers,,Golden State Warriors,,,,
Wed Jan 10 2018,8:00 pm,Portland Trail Blazers,,Houston Rockets,,,,
Wed Jan 10 2018,7:00 pm,Miami Heat,,Indiana Pacers,,,,
Wed Jan 10 2018,8:00 pm,New Orleans Pelicans,,Memphis Grizzlies,,,,
Wed Jan 10 2018,8:00 pm,Orlando Magic,,Milwaukee Bucks,,,,
Wed Jan 10 2018,8:00 pm,Oklahoma City Thunder,,Minnesota Timberwolves,,,,
Wed Jan 10 2018,7:30 pm,Chicago Bulls,,New York Knicks,,,,
Wed Jan 10 2018,7:00 pm,Utah Jazz,,Washington Wizards,,,,
Thu Jan 11 2018,10:30 pm,San Antonio Spurs,,Los Angeles Lakers,,,,
Thu Jan 11 2018,3:00 pm,Boston Celtics,,Philadelphia 76ers,,,,
Thu Jan 11 2018,10:00 pm,Los Angeles Clippers,,Sacramento Kings,,,,
Thu Jan 11 2018,8:00 pm,Cleveland Cavaliers,,Toronto Raptors,,,,
Fri Jan 12 2018,7:30 pm,Brooklyn Nets,,Atlanta Hawks,,,,
Fri Jan 12 2018,7:00 pm,Utah Jazz,,Charlotte Hornets,,,,
Fri Jan 12 2018,9:00 pm,Memphis Grizzlies,,Denver Nuggets,,,,
Fri Jan 12 2018,7:00 pm,Cleveland Cavaliers,,Indiana Pacers,,,,
Fri Jan 12 2018,8:00 pm,Golden State Warriors,,Milwaukee Bucks,,,,
Fri Jan 12 2018,8:00 pm,New York Knicks,,Minnesota Timberwolves,,,,
Fri Jan 12 2018,8:00 pm,Portland Trail Blazers,,New Orleans Pelicans,,,,
Fri Jan 12 2018,10:30 pm,Houston Rockets,,Phoenix Suns,,,,
Fri Jan 12 2018,7:00 pm,Orlando Magic,,Washington Wizards,,,,
Sat Jan 13 2018,8:00 pm,Detroit Pistons,,Chicago Bulls,,,,
Sat Jan 13 2018,5:00 pm,Oklahoma City Thunder,,Charlotte Hornets,,,,
Sat Jan 13 2018,2:00 pm,Los Angeles Lakers,,Dallas Mavericks,,,,
Sat Jan 13 2018,3:30 pm,Sacramento Kings,,Los Angeles Clippers,,,,
Sat Jan 13 2018,8:30 pm,Denver Nuggets,,San Antonio Spurs,,,,
Sat Jan 13 2018,7:30 pm,Golden State Warriors,,Toronto Raptors,,,,
Sat Jan 13 2018,7:00 pm,Brooklyn Nets,,Washington Wizards,,,,
Sun Jan 14 2018,1:00 pm,Milwaukee Bucks,,Miami Heat,,,,
Sun Jan 14 2018,9:00 pm,Portland Trail Blazers,,Minnesota Timberwolves,,,,
Sun Jan 14 2018,3:30 pm,New Orleans Pelicans,,New York Knicks,,,,
Sun Jan 14 2018,8:00 pm,Indiana Pacers,,Phoenix Suns,,,,
Mon Jan 15 2018,3:00 pm,San Antonio Spurs,,Atlanta Hawks,,,,
Mon Jan 15 2018,3:00 pm,New York Knicks,,Brooklyn Nets,,,,
Mon Jan 15 2018,3:30 pm,Miami Heat,,Chicago Bulls,,,,
Mon Jan 15 2018,8:00 pm,Golden State Warriors,,Cleveland Cavaliers,,,,
Mon Jan 15 2018,12:30 pm,Charlotte Hornets,,Detroit Pistons,,,,
Mon Jan 15 2018,10:30 pm,Houston Rockets,,Los Angeles Clippers,,,,
Mon Jan 15 2018,5:30 pm,Los Angeles Lakers,,Memphis Grizzlies,,,,
Mon Jan 15 2018,8:00 pm,Sacramento Kings,,Oklahoma City Thunder,,,,
Mon Jan 15 2018,1:00 pm,Toronto Raptors,,Philadelphia 76ers,,,,
Mon Jan 15 2018,9:00 pm,Indiana Pacers,,Utah Jazz,,,,
Mon Jan 15 2018,2:00 pm,Milwaukee Bucks,,Washington Wizards,,,,
Tue Jan 16 2018,7:30 pm,New Orleans Pelicans,,Boston Celtics,,,,
Tue Jan 16 2018,9:00 pm,Dallas Mavericks,,Denver Nuggets,,,,
Tue Jan 16 2018,7:00 pm,Minnesota Timberwolves,,Orlando Magic,,,,
Tue Jan 16 2018,10:00 pm,Phoenix Suns,,Portland Trail Blazers,,,,
Wed Jan 17 2018,7:30 pm,New Orleans Pelicans,,Atlanta Hawks,,,,
Wed Jan 17 2018,7:30 pm,San Antonio Spurs,,Brooklyn Nets,,,,
Wed Jan 17 2018,8:00 pm,Golden State Warriors,,Chicago Bulls,,,,
Wed Jan 17 2018,7:00 pm,Washington Wizards,,Charlotte Hornets,,,,
Wed Jan 17 2018,10:30 pm,Denver Nuggets,,Los Angeles Clippers,,,,
Wed Jan 17 2018,8:00 pm,New York Knicks,,Memphis Grizzlies,,,,
Wed Jan 17 2018,8:00 pm,Miami Heat,,Milwaukee Bucks,,,,
Wed Jan 17 2018,8:00 pm,Los Angeles Lakers,,Oklahoma City Thunder,,,,
Wed Jan 17 2018,10:00 pm,Utah Jazz,,Sacramento Kings,,,,
Wed Jan 17 2018,7:30 pm,Detroit Pistons,,Toronto Raptors,,,,
Thu Jan 18 2018,7:00 pm,Philadelphia 76ers,,Boston Celtics,,,,
Thu Jan 18 2018,7:00 pm,Orlando Magic,,Cleveland Cavaliers,,,,
Thu Jan 18 2018,9:30 pm,Minnesota Timberwolves,,Houston Rockets,,,,
Thu Jan 18 2018,10:00 pm,Indiana Pacers,,Portland Trail Blazers,,,,
Fri Jan 19 2018,7:30 pm,Miami Heat,,Brooklyn Nets,,,,
Fri Jan 19 2018,9:00 pm,Phoenix Suns,,Denver Nuggets,,,,
Fri Jan 19 2018,8:00 pm,Washington Wizards,,Detroit Pistons,,,,
Fri Jan 19 2018,10:30 pm,Indiana Pacers,,Los Angeles Lakers,,,,
Fri Jan 19 2018,8:00 pm,Sacramento Kings,,Memphis Grizzlies,,,,
Fri Jan 19 2018,7:00 pm,San Antonio Spurs,,Toronto Raptors,,,,
Fri Jan 19 2018,10:30 pm,New York Knicks,,Utah Jazz,,,,
Sat Jan 20 2018,5:00 pm,Chicago Bulls,,Atlanta Hawks,,,,
Sat Jan 20 2018,7:00 pm,Miami Heat,,Charlotte Hornets,,,,
Sat Jan 20 2018,3:30 pm,Oklahoma City Thunder,,Cleveland Cavaliers,,,,
Sat Jan 20 2018,8:30 pm,Golden State Warriors,,Houston Rockets,,,,
Sat Jan 20 2018,9:00 pm,Toronto Raptors,,Minnesota Timberwolves,,,,
Sat Jan 20 2018,7:00 pm,Memphis Grizzlies,,New Orleans Pelicans,,,,
Sat Jan 20 2018,7:30 pm,Milwaukee Bucks,,Philadelphia 76ers,,,,
Sat Jan 20 2018,10:00 pm,Dallas Mavericks,,Portland Trail Blazers,,,,
Sat Jan 20 2018,9:00 pm,Los Angeles Clippers,,Utah Jazz,,,,
Sun Jan 21 2018,1:00 pm,Orlando Magic,,Boston Celtics,,,,
Sun Jan 21 2018,4:00 pm,Brooklyn Nets,,Detroit Pistons,,,,
Sun Jan 21 2018,3:30 pm,New York Knicks,,Los Angeles Lakers,,,,
Sun Jan 21 2018,7:00 pm,Indiana Pacers,,San Antonio Spurs,,,,
Mon Jan 22 2018,7:30 pm,Utah Jazz,,Atlanta Hawks,,,,
Mon Jan 22 2018,7:00 pm,Sacramento Kings,,Charlotte Hornets,,,,
Mon Jan 22 2018,8:30 pm,Washington Wizards,,Dallas Mavericks,,,,
Mon Jan 22 2018,9:00 pm,Portland Trail Blazers,,Denver Nuggets,,,,
Mon Jan 22 2018,8:00 pm,Miami Heat,,Houston Rockets,,,,
Mon Jan 22 2018,10:30 pm,Minnesota Timberwolves,,Los Angeles Clippers,,,,
Mon Jan 22 2018,8:00 pm,Philadelphia 76ers,,Memphis Grizzlies,,,,
Mon Jan 22 2018,8:00 pm,Phoenix Suns,,Milwaukee Bucks,,,,
Mon Jan 22 2018,8:00 pm,Chicago Bulls,,New Orleans Pelicans,,,,
Tue Jan 23 2018,10:30 pm,New York Knicks,,Golden State Warriors,,,,
Tue Jan 23 2018,10:30 pm,Boston Celtics,,Los Angeles Lakers,,,,
Tue Jan 23 2018,8:00 pm,Brooklyn Nets,,Oklahoma City Thunder,,,,
Tue Jan 23 2018,7:00 pm,Sacramento Kings,,Orlando Magic,,,,
Tue Jan 23 2018,8:00 pm,Cleveland Cavaliers,,San Antonio Spurs,,,,
Wed Jan 24 2018,7:30 pm,Toronto Raptors,,Atlanta Hawks,,,,
Wed Jan 24 2018,7:00 pm,New Orleans Pelicans,,Charlotte Hornets,,,,
Wed Jan 24 2018,8:00 pm,Houston Rockets,,Dallas Mavericks,,,,
Wed Jan 24 2018,7:00 pm,Utah Jazz,,Detroit Pistons,,,,
Wed Jan 24 2018,7:00 pm,Phoenix Suns,,Indiana Pacers,,,,
Wed Jan 24 2018,10:30 pm,Boston Celtics,,Los Angeles Clippers,,,,
Wed Jan 24 2018,8:00 pm,San Antonio Spurs,,Memphis Grizzlies,,,,
Wed Jan 24 2018,7:00 pm,Chicago Bulls,,Philadelphia 76ers,,,,
Wed Jan 24 2018,10:00 pm,Minnesota Timberwolves,,Portland Trail Blazers,,,,
Thu Jan 25 2018,9:00 pm,New York Knicks,,Denver Nuggets,,,,
Thu Jan 25 2018,10:30 pm,Minnesota Timberwolves,,Golden State Warriors,,,,
Thu Jan 25 2018,7:30 pm,Sacramento Kings,,Miami Heat,,,,
Thu Jan 25 2018,8:00 pm,Washington Wizards,,Oklahoma City Thunder,,,,
Fri Jan 26 2018,8:00 pm,Los Angeles Lakers,,Chicago Bulls,,,,
Fri Jan 26 2018,7:00 pm,Atlanta Hawks,,Charlotte Hornets,,,,
Fri Jan 26 2018,7:30 pm,Indiana Pacers,,Cleveland Cavaliers,,,,
Fri Jan 26 2018,8:30 pm,Portland Trail Blazers,,Dallas Mavericks,,,,
Fri Jan 26 2018,8:00 pm,Los Angeles Clippers,,Memphis Grizzlies,,,,
Fri Jan 26 2018,8:00 pm,Brooklyn Nets,,Milwaukee Bucks,,,,
Fri Jan 26 2018,8:00 pm,Houston Rockets,,New Orleans Pelicans,,,,
Fri Jan 26 2018,9:00 pm,New York Knicks,,Phoenix Suns,,,,
Fri Jan 26 2018,8:30 pm,Philadelphia 76ers,,San Antonio Spurs,,,,
Fri Jan 26 2018,7:30 pm,Utah Jazz,,Toronto Raptors,,,,
Sat Jan 27 2018,7:30 pm,Washington Wizards,,Atlanta Hawks,,,,
Sat Jan 27 2018,9:00 pm,Dallas Mavericks,,Denver Nuggets,,,,
Sat Jan 27 2018,5:00 pm,Oklahoma City Thunder,,Detroit Pistons,,,,
Sat Jan 27 2018,8:30 pm,Boston Celtics,,Golden State Warriors,,,,
Sat Jan 27 2018,7:00 pm,Orlando Magic,,Indiana Pacers,,,,
Sat Jan 27 2018,7:30 pm,Charlotte Hornets,,Miami Heat,,,,
Sat Jan 27 2018,9:00 pm,Brooklyn Nets,,Minnesota Timberwolves,,,,
Sun Jan 28 2018,3:30 pm,Milwaukee Bucks,,Chicago Bulls,,,,
Sun Jan 28 2018,6:00 pm,Detroit Pistons,,Cleveland Cavaliers,,,,
Sun Jan 28 2018,3:30 pm,Phoenix Suns,,Houston Rockets,,,,
Sun Jan 28 2018,4:00 pm,Los Angeles Clippers,,New Orleans Pelicans,,,,
Sun Jan 28 2018,6:00 pm,Philadelphia 76ers,,Oklahoma City Thunder,,,,
Sun Jan 28 2018,7:00 pm,Sacramento Kings,,San Antonio Spurs,,,,
Sun Jan 28 2018,6:00 pm,Los Angeles Lakers,,Toronto Raptors,,,,
Mon Jan 29 2018,7:30 pm,Minnesota Timberwolves,,Atlanta Hawks,,,,
Mon Jan 29 2018,8:30 pm,Miami Heat,,Dallas Mavericks,,,,
Mon Jan 29 2018,9:00 pm,Boston Celtics,,Denver Nuggets,,,,
Mon Jan 29 2018,7:00 pm,Charlotte Hornets,,Indiana Pacers,,,,
Mon Jan 29 2018,8:00 pm,Phoenix Suns,,Memphis Grizzlies,,,,
Mon Jan 29 2018,8:00 pm,Philadelphia 76ers,,Milwaukee Bucks,,,,
Tue Jan 30 2018,8:00 pm,Cleveland Cavaliers,,Detroit Pistons,,,,
Tue Jan 30 2018,8:00 pm,Orlando Magic,,Houston Rockets,,,,
Tue Jan 30 2018,10:30 pm,Portland Trail Blazers,,Los Angeles Clippers,,,,
Tue Jan 30 2018,8:00 pm,Sacramento Kings,,New Orleans Pelicans,,,,
Tue Jan 30 2018,7:30 pm,Brooklyn Nets,,New York Knicks,,,,
Tue Jan 30 2018,8:30 pm,Denver Nuggets,,San Antonio Spurs,,,,
Tue Jan 30 2018,7:30 pm,Minnesota Timberwolves,,Toronto Raptors,,,,
Tue Jan 30 2018,9:00 pm,Golden State Warriors,,Utah Jazz,,,,
Tue Jan 30 2018,7:00 pm,Oklahoma City Thunder,,Washington Wizards,,,,
Wed Jan 31 2018,7:30 pm,Charlotte Hornets,,Atlanta Hawks,,,,
Wed Jan 31 2018,8:00 pm,New York Knicks,,Boston Celtics,,,,
Wed Jan 31 2018,7:30 pm,Philadelphia 76ers,,Brooklyn Nets,,,,
Wed Jan 31 2018,7:30 pm,Miami Heat,,Cleveland Cavaliers,,,,
